[0.036s] Invoking command in '/home/amr/turtlebot3_ws/src/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/src/build/turtlebot3_msgs -- -j4 -l4
[0.131s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.151s] [  1%] Built target turtlebot3_msgs__cpp
[0.190s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.202s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.202s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.238s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.277s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.292s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.293s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.343s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.350s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.361s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.382s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.387s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.429s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.441s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.512s] [ 81%] Built target turtlebot3_msgs
[0.590s] [ 82%] Built target turtlebot3_msgs__py
[0.631s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.740s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.766s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[0.824s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.824s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.868s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.885s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.891s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.929s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.929s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.929s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.929s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.929s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.929s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[1.930s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[1.942s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[1.944s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.945s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.945s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.950s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.950s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.951s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.952s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.955s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[1.955s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[1.955s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.965s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[1.966s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.966s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[1.967s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
[1.968s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[1.968s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.968s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.968s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.968s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[1.969s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
[1.969s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.970s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.971s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.971s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[1.971s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.971s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.971s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.971s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[1.972s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.972s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.972s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.972s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[1.972s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.972s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
[1.972s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
[1.976s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
[1.976s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.976s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.977s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.978s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[1.978s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
[1.978s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
[1.979s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
[1.980s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
[1.981s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.981s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.981s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.981s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[1.982s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
[1.982s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
[1.982s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
[1.984s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[1.988s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.989s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.992s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.992s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[1.992s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.992s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.992s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.992s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.992s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.993s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.993s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.994s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
[1.994s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.994s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[1.995s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.996s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.996s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.996s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[1.996s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[1.996s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[2.003s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/top_level.txt
[2.003s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[2.003s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[2.004s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.004s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.004s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[2.004s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[2.004s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/src/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
